user_id,events,segment,geo,age_group,estimated_spend_usd
user_000923,39,Home-Lovers,IN-UP,35-44,267.94
user_000924,46,Bargain-Hunters,IN-MH,45-54,1221.93
user_000925,46,Home-Lovers,IN-UP,55+,307.14
user_000926,46,Bargain-Hunters,IN-DL,25-34,588.29
user_000927,4,Eco-Seekers,IN-UP,55+,394.16
user_000928,10,Bargain-Hunters,IN-DL,25-34,593.6
user_000929,36,Bargain-Hunters,IN-MH,55+,416.82
user_000930,49,Bargain-Hunters,IN-KA,25-34,497.91
user_000931,39,Bargain-Hunters,IN-KA,25-34,500.39
user_000932,40,Home-Lovers,IN-DL,25-34,48.93
user_000933,27,Eco-Seekers,IN-DL,55+,1020.0
user_000934,32,Eco-Seekers,IN-MH,45-54,1760.12
user_000935,14,Eco-Seekers,IN-TN,35-44,323.37
user_000936,44,Eco-Seekers,IN-MH,35-44,1860.07
user_000937,45,Eco-Seekers,IN-MH,18-24,1568.87
user_000938,31,Home-Lovers,IN-MH,25-34,1050.19
user_000939,34,Eco-Seekers,IN-TN,18-24,436.37
user_000940,1,Eco-Seekers,IN-UP,25-34,1253.39
user_000941,1,Eco-Seekers,IN-TN,25-34,186.66
user_000942,33,Bargain-Hunters,IN-MH,35-44,226.92
user_000943,13,Home-Lovers,IN-UP,55+,76.1
user_000944,32,Quick-Buyers,IN-TN,55+,1894.99
user_000945,34,Home-Lovers,IN-UP,55+,1230.75
user_000946,33,Quick-Buyers,IN-KA,45-54,348.2
user_000947,40,Home-Lovers,IN-KA,45-54,1054.59
user_000948,24,Quick-Buyers,IN-MH,35-44,680.75
user_000949,3,Quick-Buyers,IN-KA,35-44,533.99
user_000950,46,Eco-Seekers,IN-MH,25-34,86.22
user_000951,8,Quick-Buyers,IN-DL,55+,12.47
user_000952,34,Eco-Seekers,IN-UP,35-44,74.13
user_000953,32,Quick-Buyers,IN-UP,18-24,557.42
user_000954,41,Home-Lovers,IN-TN,25-34,666.17
user_000955,36,Bargain-Hunters,IN-UP,18-24,1540.09
user_000956,11,Quick-Buyers,IN-TN,55+,736.43
user_000957,30,Eco-Seekers,IN-MH,25-34,1841.78
user_000958,36,Quick-Buyers,IN-UP,35-44,1760.1
user_000959,44,Quick-Buyers,IN-DL,35-44,867.93
user_000960,42,Eco-Seekers,IN-UP,35-44,1092.16
user_000961,34,Eco-Seekers,IN-KA,25-34,1313.75
user_000962,34,Eco-Seekers,IN-TN,45-54,770.91
user_000963,47,Bargain-Hunters,IN-TN,18-24,773.41
user_000964,28,Home-Lovers,IN-DL,18-24,295.16
user_000965,15,Quick-Buyers,IN-UP,55+,905.71
user_000966,19,Home-Lovers,IN-MH,18-24,1221.81
user_000967,10,Bargain-Hunters,IN-MH,45-54,428.32
user_000968,36,Bargain-Hunters,IN-DL,25-34,1258.19
user_000969,28,Bargain-Hunters,IN-TN,25-34,1110.8
user_000970,34,Bargain-Hunters,IN-MH,55+,1838.96
user_000971,12,Home-Lovers,IN-KA,45-54,511.13
user_000972,47,Bargain-Hunters,IN-UP,35-44,686.62
user_000973,11,Home-Lovers,IN-DL,35-44,1722.24
user_000974,3,Home-Lovers,IN-TN,55+,978.94
user_000975,13,Home-Lovers,IN-UP,55+,341.22
user_000976,34,Bargain-Hunters,IN-UP,25-34,1792.08
user_000977,11,Bargain-Hunters,IN-TN,45-54,1480.62
user_000978,2,Bargain-Hunters,IN-KA,35-44,1580.99
user_000979,25,Eco-Seekers,IN-MH,18-24,893.88
user_000980,18,Quick-Buyers,IN-DL,25-34,1016.92
user_000981,15,Bargain-Hunters,IN-MH,45-54,1964.03
user_000982,34,Home-Lovers,IN-TN,18-24,1968.42
user_000983,36,Bargain-Hunters,IN-DL,35-44,138.5
user_000984,36,Eco-Seekers,IN-TN,55+,1042.07
user_000985,16,Eco-Seekers,IN-TN,35-44,377.19
user_000986,7,Bargain-Hunters,IN-MH,25-34,197.97
user_000987,9,Eco-Seekers,IN-MH,35-44,203.44
user_000988,45,Eco-Seekers,IN-MH,45-54,1118.23
user_000989,8,Bargain-Hunters,IN-MH,18-24,1606.98
user_000990,31,Bargain-Hunters,IN-DL,18-24,1786.9
user_000991,20,Bargain-Hunters,IN-KA,35-44,1086.52
user_000992,32,Eco-Seekers,IN-DL,55+,1221.58
user_000993,29,Home-Lovers,IN-UP,45-54,634.12
user_000994,27,Quick-Buyers,IN-DL,35-44,878.7
user_000995,18,Bargain-Hunters,IN-TN,35-44,1992.08
user_000996,15,Eco-Seekers,IN-KA,18-24,933.93
user_000997,28,Home-Lovers,IN-UP,55+,152.35
user_000998,6,Home-Lovers,IN-UP,18-24,1277.24
user_000999,42,Quick-Buyers,IN-DL,18-24,1505.4
user_001000,1,Eco-Seekers,IN-DL,45-54,93.81
